genre_id,game_id
4,388
6,388
1,389
4,389
6,389
1,390
2,390
5,390
6,390
3,390
1,391
4,391
1,392
1,393
1,394
1,395
4,395
16,395
9,395
1,396
4,397
8,397
2,397
7,397
1,398
2,398
5,398
6,398
15,398
1,399
1,400
1,401
2,401
1,402
4,402
1,403
2,403
7,403
1,404
2,404
16,405
10,405
9,405
1,406
5,406
10,406
1,407
1,408
4,408
6,408
7,409
16,409
10,409
9,409
1,410
2,410
15,410
10,411
9,411
1,412
2,412
5,412
3,412
1,413
4,413
7,413
3,414
4,415
7,415
1,416
4,416
8,417
7,417
10,417
3,417
1,418
4,418
5,418
6,418
10,418
3,418
1,419
2,419
7,419
5,419
6,419
15,419
1,420
3,421
1,422
4,422
6,422
1,423
4,423
7,423
3,424
1,425
4,425
7,425
1,426
2,426
5,426
6,426
1,427
7,427
10,427
3,427
1,428
4,428
10,429
3,429
1,430
1,431
4,432
2,432
1,433
2,433
5,433
1,434
4,434
7,435
10,435
1,436
4,436
2,436
5,436
6,436
1,437
1,438
4,438
7,438
4,439
7,439
1,440
2,440
7,440
1,441
4,441
16,441
4,442
8,442
7,442
1,443
1,444
4,445
7,445
1,446
4,447
7,447
10,447
3,447
1,448
10,448
3,448
1,449
10,449
3,449
1,450
2,450
5,450
1,451
4,451
7,451
6,451
6,452
7,453
10,453
3,453
1,454
1,455
8,455
7,455
2,456
7,456
5,456
1,457
6,457
1,458
4,458
1,459
2,459
7,459
1,460
4,460
7,460
4,461
8,461
7,461
6,461
3,461
15,461
1,462
6,462
1,463
4,463
1,464
1,465
8,465
7,465
1,466
6,466
1,467
1,468
3,468
1,469
7,469
1,470
10,471
3,471
1,472
5,472
17,473
1,474
4,474
7,474
4,475
7,475
10,476
1,477
3,477
1,478
1,479
1,480
4,480
5,480
1,481
2,481
7,481
3,481
6,482
10,482
3,482
1,483
1,484
2,484
7,484
10,485
3,485
1,486
4,486
2,486
7,486
2,487
3,487
1,488
1,489
2,489
1,490
3,490
1,491
7,491
6,491
1,492
4,492
7,492
1,493
4,493
1,494
4,494
1,495
1,496
2,496
7,496
1,497
4,497
10,498
11,499
12,499
18,499
1,500
7,500
1,501
4,501
4,502
7,502
10,502
1,503
7,503
3,503
10,504
3,504
1,505
4,505
8,505
10,505
3,505
10,506
15,506
1,507
1,508
2,508
7,508
5,508
7,509
10,509
3,509
7,510
6,510
3,510
1,511
7,511
10,511
1,512
7,512
5,512
10,512
3,512
1,513
4,513
7,513
3,513
10,514
9,514
7,515
10,515
3,515
4,516
7,516
6,516
10,516
1,517
1,518
4,518
1,519
6,519
10,519
1,520
1,521
2,521
1,522
7,522
15,522
1,523
7,523
3,523
7,524
10,524
1,525
2,526
5,526
6,526
15,526
1,527
1,528
4,528
2,528
7,528
6,528
3,528
1,529
7,529
6,529
1,530
6,531
1,532
1,533
1,534
4,534
6,534
7,535
6,535
10,535
3,535
1,536
2,536
5,536
10,536
3,536
1,537
6,537
1,538
2,538
5,538
6,538
10,539
1,540
4,540
1,541
3,542
1,543
8,544
7,544
1,545
4,546
7,546
3,546
1,547
7,547
6,547
1,548
7,549
1,550
4,550
7,550
6,550
3,551
1,552
4,552
2,553
7,553
10,553
3,553
15,553
1,554
7,554
1,555
2,555
6,555
3,555
1,556
4,556
2,556
7,556
1,557
8,557
7,557
1,558
6,558
6,559
3,560
4,561
7,561
1,562
4,562
1,563
6,563
1,564
8,564
7,564
1,565
7,565
7,566
6,566
10,566
3,566
1,567
4,567
8,567
1,568
4,568
8,569
9,569
1,570
8,570
2,570
15,570
1,571
4,571
3,571
1,572
10,572
1,573
16,573
1,574
4,574
1,575
1,576
6,576
1,577
1,578
1,579
17,580
1,581
1,582
4,582
4,583
7,583
6,583
3,583
1,584
7,584
1,585
4,585
8,585
2,585
6,585
3,585
1,586
4,586
1,587
6,587
2,588
7,588
3,588
15,588
1,589
4,589
3,590
1,591
2,591
7,591
1,592
2,592
3,592
6,593
10,593
3,593
1,594
4,594
6,594
7,595
6,595
1,596
1,597
4,597
7,597
6,597
1,598
4,599
7,600
10,600
1,601
6,601
3,601
3,602
1,603
4,603
1,604
8,605
2,605
7,605
3,605
1,606
7,606
8,607
3,607
4,608
6,608
3,609
2,610
6,610
16,611
7,612
10,612
1,613
4,613
7,613
6,613
1,614
4,614
1,615
7,615
3,615
10,616
3,616
1,617
1,618
4,618
8,619
7,619
1,620
8,620
7,620
10,620
6,621
8,622
7,622
10,622
9,622
15,622
1,623
4,623
2,623
7,623
8,624
7,624
1,625
4,625
19,626
7,626
10,626
1,627
16,628
10,628
9,628
4,629
1,630
4,630
7,630
1,631
4,632
2,632
10,632
8,633
2,633
7,633
10,633
3,634
7,635
4,636
2,636
5,636
6,636
7,637
10,637
3,637
7,638
16,638
10,638
15,638
1,639
4,639
3,640
8,641
7,641
10,641
9,641
10,642
3,642
10,643
9,643
1,644
6,644
1,645
4,645
8,645
1,646
4,646
7,646
6,646
1,647
10,647
3,647
16,648
10,649
3,649
3,650
1,651
7,651
1,652
7,652
1,653
2,653
5,653
3,653
11,654
18,654
7,655
10,655
2,656
5,656
3,656
4,657
6,657
4,658
8,658
2,658
5,658
7,659
10,659
10,660
3,660
3,661
10,662
3,662
1,663
4,663
6,663
6,664
6,665
1,666
4,666
6,666
6,667
3,667
2,668
1,669
2,669
1,670
4,670
7,670
10,670
3,670
1,671
10,671
3,671
10,672
3,672
1,673
6,673
1,674
4,675
7,675
6,675
3,675
14,676
1,677
4,677
6,678
7,679
10,679
1,680
4,680
6,680
1,681
8,681
2,681
7,681
10,681
1,682
4,682
1,683
7,683
10,683
1,684
7,684
6,684
10,684
3,684
6,685
1,686
4,686
7,686
1,687
4,687
7,687
1,688
4,688
2,688
7,688
1,689
4,689
8,689
7,689
10,689
4,690
7,690
1,691
7,692
10,693
3,693
1,694
4,694
1,695
1,696
7,696
1,697
6,697
8,698
9,698
10,699
3,699
4,700
8,700
7,700
1,701
4,702
7,702
6,702
3,702
16,703
10,703
9,703
1,704
4,704
1,705
4,705
1,706
7,706
1,707
7,707
5,707
3,707
3,708
1,709
10,709
3,709
3,710
3,711
6,712
6,713
3,713
7,714
4,715
7,715
1,716
4,716
1,717
4,718
7,718
6,718
3,718
4,719
7,719
10,719
3,719
8,720
2,720
7,720
1,721
2,721
7,721
1,722
1,723
4,723
7,723
2,724
6,724
3,724
1,725
2,725
7,725
1,726
4,726
7,726
5,726
10,726
15,726
2,727
5,727
6,727
1,728
2,728
7,728
5,728
6,728
1,729
1,730
7,730
16,730
10,730
9,730
1,731
6,731
16,732
1,733
4,733
6,733
1,734
2,734
7,734
5,734
6,734
4,735
8,736
7,736
10,736
15,736
1,737
6,737
7,738
10,738
3,738
4,739
8,739
7,739
10,739
6,740
8,741
2,741
7,741
1,742
4,742
1,743
7,743
3,744
4,745
10,745
3,745
3,746
7,747
6,747
3,747
1,748
4,748
2,748
5,748
6,748
7,749
6,750
3,750
1,751
4,751
7,751
1,752
2,753
5,753
6,753
1,754
4,754
7,754
1,755
4,756
7,756
6,756
3,756
4,757
6,757
6,758
4,759
3,760
1,761
7,761
10,761
15,761
1,762
3,762
1,763
4,763
7,763
1,764
4,764
1,765
4,765
8,765
5,765
1,766
2,767
3,767
2,768
5,768
6,768
1,769
1,770
4,770
1,771
7,771
3,771
2,772
1,773
4,773
7,773
1,774
6,774
1,775
6,775
1,776
4,776
2,776
7,776
1,777
8,777
7,777
10,777
8,778
7,778
1,779
4,780
7,780
1,781
1,782
7,782
3,782
10,783
3,784
2,785
16,785
10,785
9,785
15,785
4,786
7,786
6,786
6,787
1,788
4,788
8,788
6,788
3,789
8,790
7,790
10,790
3,790
4,791
7,791
6,791
1,792
4,792
2,792
5,792
6,792
1,793
2,793
7,793
3,793
8,794
2,794
1,795
4,795
2,795
7,795
6,795
7,796
1,797
4,797
7,797
1,798
2,798
7,798
1,799
4,799
6,799
1,800
4,800
3,801
1,802
7,802
8,803
7,803
1,804
9,804
1,805
4,805
1,806
8,807
2,807
7,807
3,808
1,809
8,809
2,809
3,809
1,810
1,811
1,812
7,812
1,813
4,813
8,813
2,813
7,813
5,813
6,813
3,813
1,814
7,814
10,814
3,814
1,815
4,815
2,815
5,815
6,815
3,816
4,817
7,817
14,818
1,819
4,819
1,820
2,820
3,820
1,821
1,822
4,822
8,822
2,822
5,822
6,822
1,823
2,823
7,823
1,824
2,824
3,824
1,825
1,826
4,826
1,827
1,828
5,828
10,828
3,828
1,829
2,829
5,829
6,829
7,830
3,830
8,831
7,831
4,832
8,832
3,832
4,833
8,833
2,833
7,833
10,833
1,834
6,834
1,835
4,835
7,835
6,835
1,836
4,836
7,836
1,837
4,837
7,837
10,837
1,838
4,838
7,838
1,839
4,839
1,840
2,840
7,840
5,840
1,841
4,841
1,842
7,842
6,842
1,843
4,843
2,843
5,843
6,843
4,844
2,844
5,844
6,844
6,845
10,845
3,845
1,846
4,846
8,846
7,846
3,846
1,847
4,847
8,847
2,847
5,847
6,847
1,848
1,849
4,850
8,850
2,850
7,850
5,850
6,850
3,850
1,851
4,851
2,851
5,851
6,851
1,852
2,852
7,852
8,853
7,853
8,854
7,854
9,854
1,855
2,855
7,855
1,856
6,856
4,857
7,857
1,858
1,859
4,859
1,860
7,860
8,861
7,861
3,861
9,862
1,863
7,863
1,864
2,864
1,865
16,866
10,866
9,866
1,867
4,867
7,868
6,868
10,868
1,869
2,869
1,870
1,871
4,872
7,872
6,872
3,872
1,873
4,873
8,873
5,873
20,874
14,874
3,875
10,876
9,876
1,877
4,877
1,878
4,878
2,879
5,879
6,879
1,880
4,880
1,881
6,881
1,882
4,882
16,882
9,882
3,882
1,883
1,884
3,884
3,885
1,886
7,886
15,886
1,887
2,887
5,887
6,887
1,888
4,888
7,888
3,888
1,889
4,889
1,890
4,890
6,890
10,891
9,891
1,892
4,892
7,892
3,892
1,893
7,893
15,893
1,894
7,894
10,894
3,894
1,895
4,895
7,895
2,896
5,896
6,896
6,897
8,898
7,898
6,898
10,898
2,899
6,899
3,899
1,900
7,900
5,900
10,900
3,900
1,901
4,901
7,901
15,901
1,902
4,902
4,903
2,903
5,903
6,903
1,904
4,904
7,904
6,904
10,904
2,905
7,905
10,905
1,906
2,906
5,906
1,907
4,907
3,907
1,908
4,909
8,909
7,909
1,910
7,910
5,910
10,910
3,910
5,911
16,911
10,911
9,911
1,912
6,912
7,913
10,913
6,914
1,915
4,915
7,915
3,915
1,916
4,916
2,916
5,916
6,916
1,917
7,917
1,918
4,918
1,919
4,919
6,919
1,920
2,920
1,921
15,921
10,922
1,923
8,923
7,923
1,924
4,924
1,925
4,925
8,925
7,925
3,925
1,926
4,926
2,926
7,926
3,926
1,927
4,927
10,928
1,929
7,929
10,929
3,929
1,930
6,930
10,931
21,932
14,932
1,933
4,933
7,933
6,933
10,933
3,933
1,934
4,934
7,934
6,934
10,934
15,934
7,935
10,935
1,936
4,937
8,937
2,937
6,937
10,937
1,938
1,939
4,939
6,939
1,940
4,940
1,941
1,942
1,943
7,943
8,944
7,944
16,944
1,945
1,946
4,946
7,946
1,947
4,947
2,947
6,947
1,948
4,949
7,949
1,950
2,950
5,950
1,951
6,952
17,953
1,954
4,954
7,954
6,954
1,955
1,956
8,956
2,956
1,957
4,957
6,958
1,959
4,959
8,959
7,959
5,959
6,959
10,959
15,959
1,960
1,961
4,961
2,961
6,961
1,962
1,963
4,963
8,963
7,963
3,963
1,964
1,965
4,965
7,965
6,965
1,966
8,966
7,966
1,967
7,967
10,967
3,967
15,967
7,968
1,969
4,969
1,970
1,971
4,971
6,972
10,973
3,974
1,975
4,975
7,975
6,975
1,976
4,976
1,977
4,977
7,977
10,977
1,978
4,978
2,978
7,978
5,978
15,978
1,979
4,979
7,979
10,979
2,980
5,980
6,980
1,981
4,981
4,982
7,982
6,982
10,982
2,983
5,983
6,983
4,984
8,984
2,984
7,984
10,984
1,985
4,985
7,985
8,986
7,986
7,987
6,987
3,987
1,988
3,989
1,990
4,990
7,990
10,990
16,991
10,991
4,992
7,992
3,993
3,994
3,995
1,996
1,997
10,997
3,997
1,998
4,998
2,998
10,999
9,999
4,1000
8,1000
2,1000
5,1000
10,1000
2,1001
6,1001
3,1001
1,1002
6,1002
1,1003
4,1003
7,1003
1,1004
2,1004
7,1004
1,1005
8,1005
2,1005
7,1005
1,1006
4,1006
6,1006
1,1007
4,1007
7,1007
1,1008
4,1008
2,1008
7,1008
9,1008
1,1009
2,1010
7,1010
10,1010
15,1010
1,1011
7,1011
1,1012
4,1012
8,1012
7,1013
1,1014
1,1015
2,1015
5,1015
6,1015
3,1015
15,1015
16,1016
10,1016
9,1016
4,1017
8,1017
7,1017
6,1017
10,1017
1,1018
4,1018
1,1019
1,1020
2,1020
5,1020
9,1021
1,1022
4,1022
7,1022
6,1022
10,1022
3,1022
1,1023
4,1023
5,1023
6,1023
15,1023
6,1024
1,1025
8,1025
7,1025
6,1026
4,1027
6,1027
10,1027
3,1027
1,1028
4,1028
7,1028
6,1028
4,1029
7,1029
6,1029
15,1029
1,1030
8,1031
7,1031
10,1031
7,1032
10,1032
1,1033
2,1033
5,1033
10,1033
1,1034
4,1034
6,1034
3,1034
1,1035
4,1035
1,1036
2,1036
5,1036
1,1037
4,1037
8,1037
7,1037
1,1038
2,1038
6,1038
3,1038
3,1039
1,1040
7,1040
10,1040
9,1041
4,1042
7,1042
3,1042
4,1043
4,1044
2,1044
7,1044
5,1044
6,1044
15,1044
1,1045
8,1045
2,1045
7,1045
5,1045
10,1045
15,1045
6,1046
7,1047
10,1047
3,1047
1,1048
4,1048
7,1048
17,1049
1,1050
2,1050
7,1050
5,1050
10,1050
1,1051
4,1051
2,1051
5,1051
2,1052
5,1052
6,1052
1,1053
4,1053
9,1054
3,1054
1,1055
6,1055
10,1055
4,1056
7,1056
1,1057
2,1057
7,1057
6,1057
3,1057
1,1058
4,1058
7,1058
1,1059
1,1060
2,1060
7,1060
1,1061
1,1062
4,1062
1,1063
4,1063
2,1064
5,1064
6,1064
1,1065
4,1065
1,1066
4,1066
7,1066
2,1067
16,1067
10,1067
9,1067
14,1068
1,1069
4,1069
7,1069
6,1069
3,1069
15,1069
4,1070
6,1070
16,1071
1,1072
4,1072
10,1073
3,1073
4,1074
7,1074
1,1075
4,1075
7,1075
6,1075
10,1075
15,1075
6,1076
3,1077
1,1078
7,1078
6,1078
1,1079
4,1079
7,1080
3,1080
16,1081
10,1081
9,1081
7,1082
10,1082
3,1082
1,1083
7,1083
8,1084
2,1084
6,1084
1,1085
7,1085
1,1086
4,1086
7,1087
6,1087
3,1087
1,1088
10,1088
7,1089
6,1089
3,1089
7,1090
3,1090
1,1091
2,1091
1,1092
1,1093
1,1094
4,1094
7,1094
4,1095
7,1095
6,1095
4,1096
7,1096
1,1097
4,1097
6,1097
1,1098
7,1098
10,1098
1,1099
6,1099
3,1099
4,1100
8,1100
7,1100
10,1100
3,1100
1,1101
4,1101
7,1101
6,1101
3,1101
1,1102
2,1102
7,1102
5,1102
6,1102
9,1102
1,1103
4,1103
3,1103
4,1104
8,1104
7,1104
1,1105
7,1105
3,1105
15,1105
1,1106
4,1106
1,1107
4,1107
1,1108
4,1108
7,1108
6,1109
4,1110
7,1110
10,1110
8,1111
2,1111
7,1111
3,1111
16,1112
9,1112
6,1113
1,1114
8,1114
2,1114
5,1114
10,1114
9,1114
1,1115
7,1115
3,1115
1,1116
2,1116
7,1116
5,1116
8,1117
2,1117
7,1117
10,1117
2,1118
3,1118
6,1119
1,1120
4,1120
7,1120
6,1120
1,1121
1,1122
2,1122
7,1123
10,1123
3,1123
8,1124
7,1124
1,1125
8,1125
7,1125
1,1126
4,1126
7,1126
6,1126
15,1126
1,1127
7,1128
10,1128
3,1128
1,1129
7,1129
15,1129
1,1130
7,1130
1,1131
4,1131
2,1131
6,1131
10,1131
6,1132
3,1132
22,1133
1,1134
4,1134
1,1135
4,1135
7,1135
6,1135
2,1136
21,1136
12,1136
13,1136
14,1136
18,1136
23,1136
1,1137
7,1137
1,1138
7,1138
4,1139
6,1139
4,1140
7,1140
5,1140
6,1140
3,1140
1,1141
4,1141
2,1141
7,1141
5,1141
7,1142
10,1142
10,1143
1,1144
8,1144
1,1145
8,1145
7,1145
16,1145
9,1145
1,1146
8,1146
7,1146
1,1147
1,1148
4,1148
7,1148
3,1149
1,1150
4,1150
8,1150
7,1150
6,1150
1,1151
4,1151
4,1152
7,1152
6,1152
4,1153
6,1153
1,1154
4,1154
8,1154
16,1154
7,1155
6,1156
8,1157
10,1157
1,1158
2,1158
7,1158
1,1159
8,1160
7,1160
3,1160
1,1161
4,1161
6,1161
17,1162
1,1163
3,1163
1,1164
2,1164
7,1164
16,1164
1,1165
4,1165
6,1165
1,1166
7,1166
6,1167
4,1168
1,1169
7,1169
5,1169
16,1169
10,1169
9,1169
6,1170
1,1171
4,1171
2,1171
7,1171
6,1171
10,1171
4,1172
4,1173
2,1174
5,1174
6,1174
1,1175
7,1175
3,1175
1,1176
7,1176
1,1177
2,1177
1,1178
7,1178
4,1179
8,1179
7,1179
4,1180
7,1180
8,1181
7,1181
10,1181
7,1182
6,1182
10,1183
1,1184
4,1184
3,1184
1,1185
4,1185
7,1185
1,1186
7,1187
2,1188
7,1188
10,1189
3,1189
1,1190
4,1190
2,1190
7,1190
10,1191
3,1191
7,1192
6,1192
10,1192
4,1193
2,1193
5,1193
6,1193
6,1194
10,1195
3,1195
8,1196
3,1196
1,1197
8,1197
2,1197
7,1197
1,1198
4,1199
7,1199
6,1199
3,1200
1,1201
6,1202
4,1203
8,1203
7,1203
9,1204
8,1205
7,1205
1,1206
4,1206
8,1206
7,1206
10,1206
10,1207
3,1207
1,1208
7,1208
3,1208
6,1209
3,1209
3,1210
4,1211
8,1211
7,1211
6,1211
10,1211
3,1211
17,1212
1,1213
4,1213
12,1214
14,1214
7,1215
6,1215
3,1215
1,1216
4,1216
7,1216
6,1216
1,1217
4,1217
7,1217
1,1218
10,1218
6,1219
1,1220
4,1220
1,1221
4,1221
2,1221
7,1221
5,1221
6,1221
15,1221
10,1222
3,1222
3,1223
1,1224
4,1224
6,1224
1,1225
4,1225
6,1225
2,1226
1,1227
7,1227
6,1227
3,1227
1,1228
3,1229
1,1230
7,1231
3,1231
1,1232
4,1232
7,1232
6,1232
10,1232
3,1233
1,1234
8,1234
3,1234
1,1235
4,1235
16,1235
10,1235
1,1236
7,1236
3,1236
1,1237
4,1237
1,1238
4,1238
7,1238
6,1239
6,1240
6,1241
7,1242
10,1242
1,1243
1,1244
4,1244
10,1244
4,1245
8,1245
7,1245
10,1245
3,1245
1,1246
4,1246
1,1247
7,1248
6,1248
3,1248
1,1249
4,1249
8,1249
7,1249
5,1249
16,1249
15,1249
7,1250
10,1250
3,1250
1,1251
6,1251
16,1252
10,1252
9,1252
7,1253
1,1254
2,1254
5,1254
4,1255
8,1255
7,1255
6,1255
4,1256
7,1256
5,1256
6,1256
6,1257
1,1258
4,1258
16,1258
4,1259
7,1259
1,1260
4,1260
16,1260
1,1261
8,1261
7,1261
10,1261
1,1262
4,1262
1,1263
7,1263
1,1264
4,1264
7,1264
6,1264
2,1265
5,1265
10,1265
4,1266
7,1266
6,1267
1,1268
8,1268
7,1268
1,1269
4,1269
7,1269
10,1269
24,1270
25,1270
1,1270
4,1270
6,1270
1,1271
4,1271
7,1271
4,1272
7,1272
6,1272
4,1273
8,1273
7,1273
10,1274
3,1274
1,1275
4,1275
6,1275
4,1276
7,1276
6,1276
3,1276
1,1277
4,1277
7,1277
7,1278
10,1278
3,1278
6,1279
3,1279
3,1280
6,1281
1,1282
4,1282
7,1282
6,1282
9,1283
